link_to_details,name,latin_name,temperature,length,location
/ryba-akwariowa/poldziobek-karlowaty-poldziobki-karlowate/,Półdziobek karłowaty, Dermogenys pusilla ,24 - 28°C,7 cm,Azja
/ryba-akwariowa/pretnik-karlowaty-gurami/,Prętnik Karłowaty, Trichogaster lalius ,22 - 27°C,7.5 cm,Azja
/ryba-akwariowa/pretnik-trojbarwny-miodowy-trichogaster-chuna/,Prętnik trójbarwny – miodowy, Trichogaster chuna ,22 - 27°C,4.5 - 5.5 cm,Azja
/ryba-akwariowa/proporczykowiec-gardnera-niebieski/,Proporczykowiec Gardnera, Fundulopanchax gardneri gardneri ,23 - 26°C,6.5 cm,Afryka
/ryba-akwariowa/proporczykowiec-z-kap-lopez/,Proporczykowiec z Kap Lopez, Aphyosemion australe ,21 - 32°C,6 cm,Afryka
/ryba-akwariowa/prystelka-barwna-prystelki/,Prystelka Barwna, Pristella maxillaris ,22 - 28°C,4 cm,Ameryka Płd.
/ryba-akwariowa/pyszczak-helmiasty-pyszczaki-helmiaste/,Pyszczak hełmiasty, Cyphotilapia frontosa ,23 - 27°C,30 cm,Afryka
/ryba-akwariowa/pyszczak-hongi-pyszczaki-honga/,Pyszczak Hongi, Labidochromis hongi ,23 - 28°C,12 cm,Malawi
/ryba-akwariowa/pielegnica-perlowa-herichthys-cyanoguttatus/,Pielęgnica perłowa, Herichthys cyanoguttatus ,20 - 33°C,30 cm,Ameryka Śr.
/ryba-akwariowa/pielegnica-sajica/,Pielęgnica Sajica, Cryptoheros sajica ,24 - 29°C,13 cm,Ameryka Śr.
/ryba-akwariowa/pielegnica-severum-pielegnice/,Pielęgnica severum, Heros efasciatus ,22 - 29°C,25 cm,Ameryka Płd.
/ryba-akwariowa/pielegnica-uaru-amphiacanthoides/,Pielęgnica Uaru, Uaru amphiacanthoides ,26 - 28°C,25 - 30 cm,Ameryka Płd.
/ryba-akwariowa/pielegnica-wielobarwna/,Pielęgnica wielobarwna, Paraneetroplus synspilus ,24 - 30°C,35 cm,Ameryka Śr.
/ryba-akwariowa/pielegnica-zebra-pielegnice-zebry/,Pielęgnica zebra, Amatitlania nigrofasciata ,24 - 28°C,15 cm,Ameryka Śr.
/ryba-akwariowa/pielegniczka-agassiza-apistogramma-agassizii/,Pielęgniczka Agassiza, Apistogramma agassizii ,22 - 29°C,7.5 cm,Ameryka Płd.
/ryba-akwariowa/pielegniczka-boliwijska-pielegnica/,Pielęgniczka Boliwijska, Mikrogeophagus altispinosus ,22 - 26°C,8.5 cm,Ameryka Płd.
/ryba-akwariowa/przezroczka-indyjska/,Przeźroczka indyjska, Parambassis ranga ,20 - 28°C,5 - 7 cm,Azja
/ryba-akwariowa/przylga-chinska-cudaczek/,Przylga chińska – Cudaczek, Beaufortia kweichowensis ,16 - 24°C,7.5 cm,Azja
/ryba-akwariowa/pstrazenica-marmurkowa-topornica/,Pstrążenica marmurkowa, Carnegiella strigata ,24 - 28°C,3.5 - 5 cm,Ameryka Płd.
/ryba-akwariowa/pyszczak-acei-zlotopletwy/,Pyszczak acei – złotopłetwy, Pseudotropheus sp. 'acei' ,24 - 28°C,10 - 15 cm,Malawi
/ryba-akwariowa/pyszczak-afra-cynotilapia/,Pyszczak afra, Cynotilapia afra ,25 - 29°C,10 cm,Afryka
/ryba-akwariowa/pyszczak-livingstona-plamisty/,Pyszczak Livingstona – plamisty, Nimbochromis livingstonii ,24 - 28°C,25 cm,Afryka
/ryba-akwariowa/pyszczak-maingano-pyszczaki/,Pyszczak Maingano, Melanochromis cyaneorhabdos ,24 - 28°C,10 cm,Malawi
/ryba-akwariowa/pyszczak-moorii-delfinek-blekitny/,Pyszczak moorii – Delfinek błękitny, Cyrtocara moorii ,25 - 29°C,25 cm,Afryka
/ryba-akwariowa/pyszczak-niebieski-pseudotropheus-socolofi/,Pyszczak niebieski, Pseudotropheus socolofi ,24 - 28°C,10.5 cm,Malawi
/ryba-akwariowa/pyszczak-noz-plaskoglowy/,Pyszczak nóż – płaskogłowy, Dimidiochromis compressiceps ,23 - 28°C,25 cm,Afryka
/ryba-akwariowa/pyszczak-rdzawy-pyszczaki-rdzawe/,Pyszczak Rdzawy, Iodotropheus sprengerae ,25 - 29°C,8 cm,Malawi
/ryba-akwariowa/pyszczak-saulosi-pseudotropheus-saulosi/,Pyszczak saulosi, Pseudotropheus saulosi ,26 - 28°C,8 cm,Malawi
/ryba-akwariowa/pyszczak-wspanialy-pyszczaki-wspaniale/,Pyszczak wspaniały, Nimbochromis Venustus ,24 - 28°C,25 cm,Malawi
/ryba-akwariowa/pyszczak-wydluzony-pseudotropheus-elongatus/,Pyszczak wydłużony, Pseudotropheus elongatus ,24 - 28°C,13 cm,Afryka
/ryba-akwariowa/pyszczak-yellow-zolty-pyszczaki/,Pyszczak Yellow – Żółty, Labidochromis caeruleus ,24 - 28°C,10 cm,Malawi
/ryba-akwariowa/pielegniczka-kakadu-pielegnica/,Pielęgniczka Kakadu, Apistogramma cacatuoides ,22 - 29°C,8 cm,Ameryka Płd.
/ryba-akwariowa/pielegniczka-ramireza-mikrogeophagus-ramirezi/,Pielęgniczka Ramireza, Mikrogeophagus ramirezi ,26 - 30°C,4 - 7 cm,Ameryka Płd.
/ryba-akwariowa/pielegniczka-zolta-borelli-reitziga-apistogramma-borellii/,Pielęgniczka żółta – Borelli, Apistogramma borellii ,20 - 26°C,6.5 cm,Ameryka Płd.
/ryba-akwariowa/pirania-czerwona-natterera-piranie/,Pirania czerwona – Natterera, Pygocentrus nattereri ,24 - 26°C,30 cm,Ameryka Płd.
