,name,latin_name,temperature,length,location,food,kryjowka_info,breeding_info,Lowest_temperature,Top_temperature,food_separator,image_path
172,Prętnik Karłowaty, Trichogaster lalius ,images/hot.png,7.5,Azja,['mrożony'],domek,jajorodne,22,27,,PrętnikKarłowaty.png
173,Płaskobok tępogłowy – ozdobny, Metynnis hypsauchen ,images/zimne.png,15,Ameryka Płd.,['mrożony'],roślinka,jajorodne,24,28,,PłaskobokTępogłowy.png
174,Półdziobek karłowaty, Dermogenys pusilla ,images/zimno-srednia.png,7,Azja,"['mrożony']",roślinka,żyworodne,24,28,/,
175,Pielęgnica pawiooka – Oskar, Astronotus ocellatus ,images/srednie.png,25,Ameryka Śr.,"['ślimaki', 'suchy', 'żywy']",korzenie,jajorodne,21,28,+,PielęgnicaPawiooka.png
176,Prętnik trójbarwny – miodowy, Trichogaster chuna ,images/hot.png,4.5,Azja,['żywy'],kokos,jajorodne,22,27,,
177,Proporczykowiec Gardnera, Fundulopanchax gardneri gardneri ,images/zimno-ciepla.png,6.5,Afryka,"['żywy']",kamienie,jajorodne,23,26,/,
178,Proporczykowiec z Kap Lopez, Aphyosemion australe ,images/srednio-ciepla.png,6,Afryka,['suchy'],roślinka,jajorodne,21,32,,
179,Prystelka Barwna, Pristella maxillaris ,images/srednie.png,4,Ameryka Płd.,"['mrożony', 'żywy']",roślinka,jajorodne,22,28,/,
180,Pyszczak hełmiasty, Cyphotilapia frontosa ,images/zimno-ciepla.png,30,Afryka,"['żywy', 'glony']",korzenie,jajorodne,23,27,+,
181,Pyszczak Hongi, Labidochromis hongi ,images/trzy_razem.png,12,Malawi,['glony'],roślinka,jajorodne,23,28,,
182,Pielęgnica Sajica, Cryptoheros sajica ,images/hot.png,13,Ameryka Śr.,['glony'],kamienie,jajorodne,24,29,,
183,Pielęgnica perłowa, Herichthys cyanoguttatus ,images/hot.png,30,Ameryka Śr.,"['żywy', 'mrożony']",roślinka,jajorodne,20,33,/,
184,Pielęgnica Uaru, Uaru amphiacanthoides ,images/srednio-ciepla.png,25,Ameryka Płd.,['random'],kokos,jajorodne,26,28,,
185,Pielęgnica severum, Heros efasciatus ,images/hot.png,25,Ameryka Płd.,['żywy'],kamienie,jajorodne,22,29,,PielęgnicaSeverum.png
186,Pielęgnica wielobarwna, Paraneetroplus synspilus ,images/hot.png,35,Ameryka Śr.,"['mrożony', 'żywy']",roślinka,jajorodne,24,30,/,
187,Pielęgnica zebra, Amatitlania nigrofasciata ,images/trzy_razem.png,15,Ameryka Śr.,['suchy'],kokos,jajorodne,24,28,,
188,Pielęgniczka Agassiza, Apistogramma agassizii ,images/zimno-ciepla.png,7.5,Ameryka Płd.,['suchy'],kamienie,jajorodne,22,29,,PielęgniczkaAgassiza.png
189,Przylga chińska – Cudaczek, Beaufortia kweichowensis ,images/trzy_razem.png,7.5,Azja,['mrożony'],kokos,jajorodne,16,24,,
190,Pielęgniczka Boliwijska, Mikrogeophagus altispinosus ,images/zimne.png,8.5,Ameryka Płd.,"['ślimaki', 'glony', 'glony']",kamienie,jajorodne,22,26,+,
191,Przeźroczka indyjska, Parambassis ranga ,images/srednio-ciepla.png,5,Azja,"['mrożony', 'suchy']",roślinka,jajorodne,20,28,/,
192,Pyszczak acei – złotopłetwy, Pseudotropheus sp. 'acei' ,images/zimno-srednia.png,10,Malawi,"['mrożony']",kokos,jajorodne,24,28,/,
193,Pstrążenica marmurkowa, Carnegiella strigata ,images/srednio-ciepla.png,3.5,Ameryka Płd.,['żywy'],korzenie,jajorodne,24,28,,
194,Pyszczak afra, Cynotilapia afra ,images/trzy_razem.png,10,Afryka,"['żywy', 'suchy']",korzenie,jajorodne,25,29,/,
195,Pyszczak Livingstona – plamisty, Nimbochromis livingstonii ,images/zimne.png,25,Afryka,['żywy'],kokos,jajorodne,24,28,,
196,Pyszczak moorii – Delfinek błękitny, Cyrtocara moorii ,images/trzy_razem.png,25,Afryka,"['żywy', 'suchy']",kamienie,jajorodne,25,29,+,
197,Pyszczak niebieski, Pseudotropheus socolofi ,images/srednio-ciepla.png,10.5,Malawi,['ślimaki'],roślinka,jajorodne,24,28,,
198,Pyszczak Maingano, Melanochromis cyaneorhabdos ,images/zimno-srednia.png,10,Malawi,"['suchy', 'suchy']",kamienie,jajorodne,24,28,+,
199,Pielęgniczka Kakadu, Apistogramma cacatuoides ,images/hot.png,8,Ameryka Płd.,"['suchy', 'żywy']",kamienie,jajorodne,22,29,+,
200,Pielęgniczka Ramireza, Mikrogeophagus ramirezi ,images/srednio-ciepla.png,4,Ameryka Płd.,['ślimaki'],kamienie,jajorodne,26,30,,PielęgniczkaRamireza.png
201,Pyszczak nóż – płaskogłowy, Dimidiochromis compressiceps ,images/srednie.png,25,Afryka,['mrożony'],domek,jajorodne,23,28,,
202,Pyszczak Rdzawy, Iodotropheus sprengerae ,images/zimno-ciepla.png,8,Malawi,['suchy'],roślinka,jajorodne,25,29,,
203,Pyszczak wspaniały, Nimbochromis Venustus ,images/trzy_razem.png,25,Malawi,"['suchy', 'żywy', 'suchy']",kokos,jajorodne,24,28,+,
204,Pyszczak wydłużony, Pseudotropheus elongatus ,images/zimne.png,13,Afryka,"['żywy', 'glony']",domek,jajorodne,24,28,+,
205,Pyszczak saulosi, Pseudotropheus saulosi ,images/srednie.png,8,Malawi,['ślimaki'],kamienie,jajorodne,26,28,,
206,Pyszczak Yellow – Żółty, Labidochromis caeruleus ,images/trzy_razem.png,10,Malawi,"['żywy', 'suchy']",domek,jajorodne,24,28,/,
207,Pirania czerwona – Natterera, Pygocentrus nattereri ,images/zimne.png,30,Ameryka Płd.,['żywy'],domek,jajorodne,24,26,,
208,Pielęgniczka żółta – Borelli, Apistogramma borellii ,images/zimne.png,6.5,Ameryka Płd.,"['ślimaki', 'suchy']",kokos,jajorodne,20,26,+,
