,name,latin_name,temperature,length,location,food,kryjowka_info,breeding_info
165,Pielęgnica diamentowa – Salvini, Cichlasoma salvini ,22 - 32°C,18 cm,Ameryka Śr.,"mrożony,suchy,żywy","['domek', 'korzenie', 'kamienie']",jajorodne
166,Pielęgnica managuańska, Parachromis managuensis ,24 - 28°C,40 cm,Ameryka Śr.,"mrożony,suchy,żywy","['domek', 'kamienie', 'korzenie']",jajorodne
167,Pielęgnica Meeka, horichthys meeki ,21 - 26°C,13 cm,Ameryka Śr.,"mrożony,roślinny,suchy,żywy","['korzenie', 'kamienie', 'roślinka']",jajorodne
168,Pielęgnica miodowa, Archocentrus multispinosus ,22 - 28°C,10 - 17 cm,Ameryka Śr.,"glony,mrożony,roślinny,suchy,żywy","['domek', 'korzenie', 'kamienie', 'roślinka']",jajorodne
169,Pielęgnica nikaraguańska, Hypsophrys nicaraguensis ,23 - 28°C,25 cm,Ameryka Śr.,"mrożony,ślimaki,suchy,żywy","['domek', 'korzenie', 'kamienie', 'roślinka']",jajorodne
170,Pielęgnica niebieskołuska – plamista, Rocio octofasciata ,22 - 30°C,15 - 20 cm,Ameryka Płd.,"mrożony,roślinny,suchy,żywy","['kamienie', 'korzenie', 'roślinka']",jajorodne
171,Pielęgnica papuzia, Parrot Cichlid ,23 - 29°C,15 - 24 cm,Ameryka Płd.,"mrożony,suchy,żywy","['korzenie', 'kamienie', 'roślinka']",jajorodne
172,Prętnik Karłowaty, Trichogaster lalius ,22 - 27°C,7.5 cm,Azja,"mrożony,suchy,żywy","['roślinka', 'domek']",jajorodne
173,Płaskobok tępogłowy – ozdobny, Metynnis hypsauchen ,24 - 28°C,15 cm,Ameryka Płd.,"mrożony,roślinny,suchy,żywy",['roślinka'],jajorodne
174,Półdziobek karłowaty, Dermogenys pusilla ,24 - 28°C,7 cm,Azja,"mrożony,roślinny,suchy,żywy",['roślinka'],żyworodne
175,Pielęgnica pawiooka – Oskar, Astronotus ocellatus ,21 - 28°C,25 - 35 cm,Ameryka Śr.,umiarkowane,"['kamienie', 'korzenie', 'roślinka']",jajorodne
176,Prętnik trójbarwny – miodowy, Trichogaster chuna ,22 - 27°C,4.5 - 5.5 cm,Azja,"mrożony,suchy,żywy","['roślinka', 'korzenie', 'kamienie']",jajorodne
177,Proporczykowiec Gardnera, Fundulopanchax gardneri gardneri ,23 - 26°C,6.5 cm,Afryka,"mrożony,suchy,żywy","['roślinka', 'domek', 'korzenie', 'kamienie']",jajorodne
178,Proporczykowiec z Kap Lopez, Aphyosemion australe ,21 - 32°C,6 cm,Afryka,"mrożony,suchy,żywy",['roślinka'],jajorodne
179,Prystelka Barwna, Pristella maxillaris ,22 - 28°C,4 cm,Ameryka Płd.,"mrożony,roślinny,suchy,żywy",['roślinka'],jajorodne
180,Pyszczak hełmiasty, Cyphotilapia frontosa ,23 - 27°C,30 cm,Afryka,"glony,mrożony,ślimaki,suchy,żywy","['domek', 'kamienie']",jajorodne
181,Pyszczak Hongi, Labidochromis hongi ,23 - 28°C,12 cm,Malawi,"glony,roślinny",['roślinka'],jajorodne
182,Pielęgnica Sajica, Cryptoheros sajica ,24 - 29°C,13 cm,Ameryka Śr.,"glony,mrożony,roślinny,suchy,żywy","['roślinka', 'korzenie', 'kamienie']",jajorodne
183,Pielęgnica perłowa, Herichthys cyanoguttatus ,20 - 33°C,30 cm,Ameryka Śr.,"mrożony,suchy,żywy","['korzenie', 'kamienie']",jajorodne
184,Pielęgnica Uaru, Uaru amphiacanthoides ,26 - 28°C,25 - 30 cm,Ameryka Płd.,umiarkowane,"['korzenie', 'kamienie', 'roślinka']",jajorodne
185,Pielęgnica severum, Heros efasciatus ,22 - 29°C,25 cm,Ameryka Płd.,"mrożony,roślinny,suchy,żywy","['kamienie', 'korzenie', 'roślinka']",jajorodne
186,Pielęgnica wielobarwna, Paraneetroplus synspilus ,24 - 30°C,35 cm,Ameryka Śr.,"glony,mrożony,roślinny,suchy,żywy","['domek', 'kamienie', 'korzenie']",jajorodne
187,Pielęgnica zebra, Amatitlania nigrofasciata ,24 - 28°C,15 cm,Ameryka Śr.,"glony,mrożony,roślinny,suchy,żywy",[],jajorodne
188,Pielęgniczka Agassiza, Apistogramma agassizii ,22 - 29°C,7.5 cm,Ameryka Płd.,"mrożony,suchy,żywy","['roślinka', 'domek', 'kamienie']",jajorodne
189,Przylga chińska – Cudaczek, Beaufortia kweichowensis ,16 - 24°C,7.5 cm,Azja,"glony,mrożony,roślinny,suchy,żywy","['kamienie', 'korzenie', 'roślinka']",jajorodne
190,Pielęgniczka Boliwijska, Mikrogeophagus altispinosus ,22 - 26°C,8.5 cm,Ameryka Płd.,łagodne,"['domek', 'kamienie', 'korzenie', 'roślinka']",jajorodne
191,Przeźroczka indyjska, Parambassis ranga ,20 - 28°C,5 - 7 cm,Azja,"mrożony,roślinny,suchy",['roślinka'],jajorodne
192,Pyszczak acei – złotopłetwy, Pseudotropheus sp. 'acei' ,24 - 28°C,10 - 15 cm,Malawi,"glony,mrożony,roślinny,suchy,żywy",[],jajorodne
193,Pstrążenica marmurkowa, Carnegiella strigata ,24 - 28°C,3.5 - 5 cm,Ameryka Płd.,"mrożony,suchy,żywy","['roślinka', 'korzenie']",jajorodne
194,Pyszczak afra, Cynotilapia afra ,25 - 29°C,10 cm,Afryka,"mrożony,suchy,żywy","['domek', 'roślinka']",jajorodne
195,Pyszczak Livingstona – plamisty, Nimbochromis livingstonii ,24 - 28°C,25 cm,Afryka,"mrożony,suchy,żywy",[],jajorodne
196,Pyszczak moorii – Delfinek błękitny, Cyrtocara moorii ,25 - 29°C,25 cm,Afryka,"mrożony,suchy,żywy","['korzenie', 'kamienie', 'domek', 'roślinka']",jajorodne
197,Pyszczak niebieski, Pseudotropheus socolofi ,24 - 28°C,10.5 cm,Malawi,umiarkowane,['roślinka'],jajorodne
198,Pyszczak Maingano, Melanochromis cyaneorhabdos ,24 - 28°C,10 cm,Malawi,"glony,mrożony,roślinny,suchy,żywy",['kamienie'],jajorodne
199,Pielęgniczka Kakadu, Apistogramma cacatuoides ,22 - 29°C,8 cm,Ameryka Płd.,"mrożony,suchy,żywy","['roślinka', 'domek', 'kamienie']",jajorodne
200,Pielęgniczka Ramireza, Mikrogeophagus ramirezi ,26 - 30°C,4 - 7 cm,Ameryka Płd.,łagodne,"['korzenie', 'kamienie']",jajorodne
201,Pyszczak nóż – płaskogłowy, Dimidiochromis compressiceps ,23 - 28°C,25 cm,Afryka,"mrożony,suchy,żywy","['domek', 'kamienie', 'roślinka']",jajorodne
202,Pyszczak Rdzawy, Iodotropheus sprengerae ,25 - 29°C,8 cm,Malawi,"glony,mrożony,roślinny,suchy",['roślinka'],jajorodne
203,Pyszczak wspaniały, Nimbochromis Venustus ,24 - 28°C,25 cm,Malawi,"mrożony,suchy,żywy",[],jajorodne
204,Pyszczak wydłużony, Pseudotropheus elongatus ,24 - 28°C,13 cm,Afryka,"glony,mrożony,roślinny,suchy,żywy",['domek'],jajorodne
205,Pyszczak saulosi, Pseudotropheus saulosi ,26 - 28°C,8 cm,Malawi,umiarkowane,['kamienie'],jajorodne
206,Pyszczak Yellow – Żółty, Labidochromis caeruleus ,24 - 28°C,10 cm,Malawi,"mrożony,roślinny,suchy,żywy",['domek'],jajorodne
207,Pirania czerwona – Natterera, Pygocentrus nattereri ,24 - 26°C,30 cm,Ameryka Płd.,żywy,"['roślinka', 'korzenie']",jajorodne
208,Pielęgniczka żółta – Borelli, Apistogramma borellii ,20 - 26°C,6.5 cm,Ameryka Płd.,umiarkowane,"['korzenie', 'domek', 'roślinka']",jajorodne
